id,first,last,cost,attack,defense,speed,maxtroop
91,Shizukko,Wandscowl,3,7,4,7,650
92,Mariyan,Cannonapron,2,6,4,6,950
93,Kouhimee,Peachbanner,2,5,5,7,900
94,Riznala,Softshield,1,4,6,4,1150
95,Armstrongo,Sparkleflex,4,8,8,3,550
96,Izumina,Slipperthrow,4,8,6,6,500
97,Lingwell,Snackprince,3,7,5,8,600
98,Fanfan,Daggerstoic,3,6,5,8,650
99,Hughesby,Photofolder,2,5,5,5,1000
100,Irohman,Teapotdragon,4,7,7,5,600
101,Azulina,Lightningtantrum,4,8,5,8,450
102,Bumiko,Madkingstone,3,7,8,4,650
103,Sukiya,Fanstance,2,5,5,7,900
104,Maiora,Knifeyawn,2,6,4,7,850
105,Flandrella,Basementbat,4,9,4,8,350
106,Patchonia,Librarycough,3,7,4,5,800
107,Cirnella,Frostboast,1,4,3,7,1150
108,Reisenna,Moonrabbit,3,6,4,8,650
109,Yukarina,Gapnapper,4,7,6,8,500
110,Tinglen,Rupeeprance,1,3,4,6,1300
111,Daruko,Rockmunch,3,7,8,3,700
112,Urbosia,Thunderpose,4,8,6,7,500
113,Sidonyx,Fishsmile,3,6,5,8,650
114,Rutella,Zorawave,2,5,5,7,900
115,Mokouna,Ashphoenix,4,8,5,8,450
116,Tenmy,Hatdelivery,2,5,4,8,850
117,Bylethor,Chalkblade,4,8,7,5,550
118,Jainara,Proudhair,3,7,5,7,650
119,Mordyn,Forestkarma,3,6,7,5,750
